-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.10 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.4s)
-- Generating done (0.1s)
-- Build files have been written to: /home/henrique/colcon_ws3/build/urdf_tutorial
-- Install configuration: ""
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/launch
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/launch/ur_visualization.launch.py
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/launch/pantilt_visualization.launch.py
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/launch/exercise_3b.launch.py
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/config
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/config/pawn_marker.yaml
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/urdf
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/urdf/ur.urdf.xacro
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/urdf/pan_tilt.xacro
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/urdf/pan_tilt.urdf
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/rviz
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/rviz/display_urdf.rviz
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/rviz/ur_visualization.rviz
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
-- Installing: /home/henrique/colcon_ws3/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
-- Installing: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/package.dsv
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Up-to-date: /home/henrique/colcon_ws3/install/urdf_tutorial/share/urdf_tutorial/package.xml
